,record_id,make,model,year,description,price,phone_number
34,6124284,toyota, ,2002,"clean registered toyota sienna - 2002 @ n1,100,000.00",000.00,
35,6159456,mercedes, ,2008,"clean registered mercedes benz c350 - 2008 @ n2,6500,000.00",000.00,
36,6176542,volks, ,1998,"clean registered volkswagen golf 3 - 1998 @ n650,000.00",000.00,
37,6176564,honda, ,2003,"registered honda accord - 2003 (v6 engine) @ n680,000.00",000.00,
38,6029532,toyota, ,2013,2***case study sunday!!! 2013 toyota avalon****kakaki autos with meet3ice,0,
39,6176435,honda, ,2010,honda pilot 2010 for sale .,0,
40,4738851,honda, ,2012,***kakaki autos!!! a foundation of trust. delivering the 2012 honda cr-v ex*****,0,
41,6176725,toyota, ,2010,extremely clean registered toyota camry 2010 sport edition with no issue,0,
42,6137961,honda, ,2010,2009 upgraded to 2010 foreign used honda accord,0,
43,6162169,toyota, ,2003,2003 toyota avensis verso tokumbo,0,
44,6175677,toyota, ,2009,clean tokunbo toyota camry 2009 model  aka muscle for sale,0,
45,6161585,toyota, ,2017,foreign used toyota hilux 2017,0,
46,6162013,toyota, ,2005,2005 toyota corolla spot tokumbo,0,
47,6014083,toyota, ,2016,2016 model toyota camry se toks full option selling cheap,0,
48,6016751,lexus, ,2016,2016 model lexus rx350 toks fully loaded premium edition selling fast,0,
49,6111530,toyota, ,2004,super clean naija use toyota camry 2004,0,
50,6038649,toyota, ,2011,inspected / paid and delivered to bayelsa state / 2011 toyota venza,0,
51,6172931,toyota, ,2011,abuja neatly used 2011 toyota camry,0,
52,6150044,volks, ,2002,2002 tokunbo volkswagen t4 bus,0,
53,6148245,bmw, ,2005,2005 bmw x3 foreign used n2.4,2.4,
54,6156237,mercedes, ,2009,clean 2009 mercedes benz gl450 4matic foreign used black on black n6m,0,
55,5921304,toyota, ,2013,"we have done it again 2013 toyota venza inspected, paid & delivered",0,
56,6156977,honda, ,2007,2007 foreign used honda accord,0,
57,6176162,toyota, ,2002,clean first body used 2002 toyota sienna @950k,0,
58,6045219,toyota, ,2011,inspected / paid and delivered to bayelsa state / 2011 toyota venza,0,
59,6128339,lexus, ,2013,2013 tokunbo lexus rx350,0,
60,6131758,ford, ,2012,2012 tokunbo ford edge limited,0,
61,6176860,bmw, ,2011,bmw x3 2011 fulloption toks... 7m,0,
62,6081274,toyota, ,2008,2008 toyota highlander sport edition foreign used drop price n4.850,4.850,
63,5921285,toyota, ,2013,"we have done it again 2013 toyota venza inspected, paid & delivered",0,
64,6055100,lexus, ,2018,2018 model lexus lx570 toks fully loaded selling cheap and fast,0,
65,6142408,honda, ,2003,"2003 honda pilot leather seats, 3rows victoria island, lagos n1.650",1.650,
66,6056930,benz, ,2011,2011 model benz e350 toks fully loaded selling cheap,0,
67,6016427,toyota, ,2009,case study sunday!!! 2009 toyota venza****kakaki autos with m17cxi,0,
68,6062790,range rover, ,2013,2013 model range rover vogue super charged toks fully loaded selling cheap,0,
69,6149180,lexus, ,2012,2012 es350 lexus full option with full panoramic roof toks,0,
70,6073032,lexus, ,2010,2010 tokunbo lexus rx350,0,
71,6160304,honda, ,2004,used 2004 honda accord n750,0,
